Color Palettes
"117, 117, 160, 160, 44, 44, 56, 56, 16, 16, // red
105, 105, 112, 112, 255, 255, 121, 121, 147, 147, // blue
236, 236, 61, 61, 130, 130, 150, 150, 186, 186, // green"
"54, 54, 64, 64, 171, 171, 199, 199, 144, 144, // red
203, 203, 130, 130, 61, 61, 161, 161, 198, 198, // blue
155, 155, 205, 205, 58, 58, 120, 120, 97, 97, // green"
"192, 192, 9, 9, 97, 97, 89, 89, 69, 69, // red
172, 172, 162, 162, 50, 50, 158, 158, 68, 68, // blue
149, 149, 141, 141, 147, 147, 214, 214, 253, 253, // green"
"231, 231, 160, 160, 71, 71, 104, 104, 25, 25, // red
98, 98, 27, 27, 103, 103, 50, 50, 136, 136, // blue
35, 35, 9, 9, 206, 206, 100, 100, 61, 61, // green"
"52, 52, 233, 233, 94, 94, 41, 41, 189, 189, // red
34, 34, 171, 171, 79, 79, 61, 61, 247, 247, // blue
103, 103, 184, 184, 16, 16, 189, 189, 235, 235, // green"
"171, 171, 214, 214, 141, 141, 248, 248, 95, 95, // red
5, 5, 169, 169, 44, 44, 73, 73, 48, 48, // blue
143, 143, 161, 161, 53, 53, 81, 81, 255, 255, // green"
"10, 10, 55, 55, 143, 143, 29, 29, 71, 71, // red
56, 56, 45, 45, 35, 35, 208, 208, 196, 196, // blue
54, 54, 229, 229, 173, 173, 134, 134, 41, 41, // green"
"205, 205, 244, 244, 108, 108, 31, 31, 76, 76, // red
76, 76, 76, 76, 250, 250, 212, 212, 38, 38, // blue
107, 107, 177, 177, 226, 226, 233, 233, 189, 189, // green"
"143, 143, 143, 143, 199, 199, 229, 229, 202, 202, // red
133, 133, 81, 81, 65, 65, 155, 155, 198, 198, // blue
16, 16, 124, 124, 112, 112, 242, 242, 149, 149, // green"
"199, 199, 77, 77, 233, 233, 249, 249, 63, 63, // red
41, 41, 66, 66, 65, 65, 76, 76, 64, 64, // blue
181, 181, 185, 185, 30, 30, 120, 120, 208, 208, // green"
"38, 38, 137, 137, 210, 210, 129, 129, 74, 74, // red
233, 233, 213, 213, 33, 33, 223, 223, 135, 135, // blue
199, 199, 228, 228, 45, 45, 178, 178, 105, 105, // green"
"130, 130, 126, 126, 124, 124, 18, 18, 50, 50, // red
206, 206, 53, 53, 202, 202, 34, 34, 102, 102, // blue
46, 46, 10, 10, 209, 209, 57, 57, 220, 220, // green"
"174, 174, 0, 0, 230, 230, 197, 197, 12, 12, // red
113, 113, 5, 5, 0, 0, 245, 245, 132, 132, // blue
200, 200, 154, 154, 90, 90, 5, 5, 253, 253, // green"
"106, 106, 126, 126, 47, 47, 145, 145, 85, 85, // red
156, 156, 36, 36, 146, 146, 24, 24, 25, 25, // blue
5, 5, 13, 13, 53, 53, 46, 46, 93, 93, // green"
"183, 183, 103, 103, 41, 41, 210, 210, 159, 159, // red
24, 24, 10, 10, 193, 193, 195, 195, 233, 233, // blue
9, 9, 151, 151, 146, 146, 183, 183, 200, 200, // green"
"68, 68, 72, 72, 102, 102, 51, 51, 117, 117, // red
139, 139, 123, 123, 119, 119, 143, 143, 38, 38, // blue
0, 0, 211, 211, 161, 161, 176, 176, 204, 204, // green"
"107, 107, 147, 147, 174, 174, 99, 99, 204, 204, // red
155, 155, 218, 218, 3, 3, 54, 54, 53, 53, // blue
15, 15, 89, 89, 1, 1, 177, 177, 58, 58, // green"
"37, 37, 128, 128, 87, 87, 182, 182, 155, 155, // red
76, 76, 21, 21, 133, 133, 32, 32, 194, 194, // blue
190, 190, 106, 106, 125, 125, 99, 99, 231, 231, // green"
"117, 117, 234, 234, 4, 4, 70, 70, 163, 163, // red
188, 188, 49, 49, 56, 56, 190, 190, 112, 112, // blue
18, 18, 69, 69, 93, 93, 174, 174, 121, 121, // green"
"72, 72, 20, 20, 221, 221, 102, 102, 147, 147, // red
226, 226, 183, 183, 72, 72, 62, 62, 46, 46, // blue
69, 69, 187, 187, 50, 50, 119, 119, 20, 20, // green"
"153, 153, 147, 147, 41, 41, 94, 94, 67, 67, // red
200, 200, 28, 28, 173, 173, 35, 35, 181, 181, // blue
43, 43, 255, 255, 96, 96, 192, 192, 64, 64, // green"
"174, 174, 193, 193, 174, 174, 202, 202, 99, 99, // red
143, 143, 32, 32, 188, 188, 1, 1, 215, 215, // blue
94, 94, 155, 155, 211, 211, 232, 232, 183, 183, // green"
"83, 83, 66, 66, 201, 201, 231, 231, 238, 238, // red
186, 186, 30, 30, 60, 60, 87, 87, 57, 57, // blue
222, 222, 144, 144, 182, 182, 104, 104, 76, 76, // green"
"21, 21, 23, 23, 80, 80, 171, 171, 187, 187, // red
133, 133, 230, 230, 236, 236, 50, 50, 198, 198, // blue
90, 90, 97, 97, 115, 115, 90, 90, 145, 145, // green"
"248, 248, 141, 141, 162, 162, 52, 52, 9, 9, // red
110, 110, 147, 147, 86, 86, 168, 168, 135, 135, // blue
248, 248, 91, 91, 17, 17, 144, 144, 121, 121, // green"
"119, 119, 160, 160, 94, 94, 118, 118, 204, 204, // red
17, 17, 115, 115, 184, 184, 70, 70, 180, 180, // blue
243, 243, 97, 97, 24, 24, 203, 203, 229, 229, // green"
"233, 233, 9, 9, 230, 230, 189, 189, 188, 188, // red
126, 126, 132, 132, 64, 64, 169, 169, 252, 252, // blue
101, 101, 163, 163, 53, 53, 220, 220, 44, 44, // green"
"222, 222, 225, 225, 209, 209, 64, 64, 89, 89, // red
74, 74, 8, 8, 163, 163, 201, 201, 184, 184, // blue
254, 254, 72, 72, 1, 1, 209, 209, 108, 108, // green"
"85, 85, 57, 57, 237, 237, 64, 64, 135, 135, // red
31, 31, 99, 99, 93, 93, 33, 33, 25, 25, // blue
158, 158, 83, 83, 252, 252, 120, 120, 76, 76, // green"
"124, 124, 128, 128, 175, 175, 167, 167, 91, 91, // red
41, 41, 114, 114, 70, 70, 114, 114, 206, 206, // blue
169, 169, 208, 208, 212, 212, 202, 202, 140, 140, // green"
"40, 40, 238, 238, 6, 6, 232, 232, 57, 57, // red
187, 187, 106, 106, 123, 123, 111, 111, 173, 173, // blue
18, 18, 56, 56, 73, 73, 140, 140, 17, 17, // green"
"178, 178, 232, 232, 158, 158, 209, 209, 161, 161, // red
145, 145, 175, 175, 157, 157, 107, 107, 155, 155, // blue
231, 231, 200, 200, 158, 158, 25, 25, 98, 98, // green"
"110, 110, 30, 30, 139, 139, 249, 249, 253, 253, // red
121, 121, 230, 230, 255, 255, 148, 148, 189, 189, // blue
234, 234, 34, 34, 194, 194, 210, 210, 97, 97, // green"
"211, 211, 53, 53, 162, 162, 80, 80, 93, 93, // red
121, 121, 56, 56, 126, 126, 170, 170, 131, 131, // blue
138, 138, 148, 148, 170, 170, 78, 78, 27, 27, // green"
"5, 5, 174, 174, 203, 203, 145, 145, 186, 186, // red
226, 226, 100, 100, 37, 37, 174, 174, 136, 136, // blue
8, 8, 100, 100, 218, 218, 43, 43, 248, 248, // green"
"77, 77, 125, 125, 158, 158, 255, 255, 177, 177, // red
248, 248, 121, 121, 112, 112, 141, 141, 63, 63, // blue
248, 248, 215, 215, 141, 141, 36, 36, 124, 124, // green"
"69, 69, 0, 0, 131, 131, 231, 231, 15, 15, // red
22, 22, 10, 10, 164, 164, 51, 51, 79, 79, // blue
84, 84, 253, 253, 69, 69, 220, 220, 171, 171, // green"
"33, 33, 204, 204, 136, 136, 89, 89, 141, 141, // red
59, 59, 188, 188, 93, 93, 147, 147, 106, 106, // blue
22, 22, 123, 123, 232, 232, 8, 8, 73, 73, // green"
"113, 113, 18, 18, 108, 108, 220, 220, 94, 94, // red
216, 216, 2, 2, 62, 62, 228, 228, 238, 238, // blue
129, 129, 210, 210, 187, 187, 107, 107, 231, 231, // green"
"231, 231, 134, 134, 24, 24, 170, 170, 135, 135, // red
36, 36, 218, 218, 207, 207, 108, 108, 24, 24, // blue
92, 92, 213, 213, 96, 96, 155, 155, 248, 248, // green"
"195, 195, 119, 119, 142, 142, 37, 37, 199, 199, // red
235, 235, 69, 69, 70, 70, 245, 245, 249, 249, // blue
17, 17, 24, 24, 190, 190, 198, 198, 129, 129, // green"
"196, 196, 161, 161, 135, 135, 141, 141, 77, 77, // red
180, 180, 138, 138, 100, 100, 206, 206, 230, 230, // blue
246, 246, 151, 151, 28, 28, 62, 62, 119, 119, // green"
"253, 253, 202, 202, 154, 154, 82, 82, 198, 198, // red
152, 152, 242, 242, 97, 97, 164, 164, 206, 206, // blue
157, 157, 71, 71, 237, 237, 129, 129, 27, 27, // green"
"12, 12, 25, 25, 55, 55, 140, 140, 237, 237, // red
172, 172, 124, 124, 164, 164, 247, 247, 176, 176, // blue
129, 129, 108, 108, 246, 246, 222, 222, 152, 152, // green"
"15, 15, 31, 31, 5, 5, 119, 119, 166, 166, // red
152, 152, 165, 165, 23, 23, 248, 248, 113, 113, // blue
25, 25, 223, 223, 118, 118, 52, 52, 94, 94, // green"
"6, 6, 170, 170, 140, 140, 4, 4, 198, 198, // red
8, 8, 2, 2, 227, 227, 238, 238, 156, 156, // blue
69, 69, 205, 205, 16, 16, 240, 240, 88, 88, // green"
"185, 185, 244, 244, 114, 114, 49, 49, 59, 59, // red
72, 72, 119, 119, 42, 42, 192, 192, 59, 59, // blue
203, 203, 45, 45, 250, 250, 155, 155, 103, 103, // green"
"14, 14, 220, 220, 56, 56, 164, 164, 203, 203, // red
219, 219, 105, 105, 87, 87, 94, 94, 149, 149, // blue
202, 202, 147, 147, 150, 150, 228, 228, 28, 28, // green"
"177, 177, 12, 12, 84, 84, 210, 210, 20, 20, // red
39, 39, 123, 123, 184, 184, 68, 68, 27, 27, // blue
145, 145, 239, 239, 253, 253, 59, 59, 31, 31, // green"
"245, 245, 53, 53, 230, 230, 126, 126, 56, 56, // red
68, 68, 169, 169, 249, 249, 9, 9, 194, 194, // blue
125, 125, 226, 226, 69, 69, 71, 71, 53, 53, // green"
"94, 94, 177, 177, 220, 220, 192, 192, 221, 221, // red
93, 93, 91, 91, 178, 178, 225, 225, 108, 108, // blue
167, 167, 189, 189, 78, 78, 94, 94, 204, 204, // green"
"239, 239, 226, 226, 220, 220, 230, 230, 181, 181, // red
95, 95, 2, 2, 162, 162, 92, 92, 180, 180, // blue
109, 109, 122, 122, 126, 126, 182, 182, 25, 25, // green"
"120, 120, 175, 175, 204, 204, 102, 102, 194, 194, // red
22, 22, 163, 163, 148, 148, 94, 94, 218, 218, // blue
52, 52, 233, 233, 126, 126, 204, 204, 84, 84, // green"
"238, 238, 182, 182, 222, 222, 184, 184, 41, 41, // red
128, 128, 33, 33, 61, 61, 8, 8, 220, 220, // blue
149, 149, 37, 37, 185, 185, 114, 114, 149, 149, // green"
"104, 104, 116, 116, 81, 81, 105, 105, 247, 247, // red
155, 155, 47, 47, 168, 168, 255, 255, 49, 49, // blue
0, 0, 32, 32, 198, 198, 191, 191, 45, 45, // green"
"224, 224, 161, 161, 223, 223, 10, 10, 86, 86, // red
104, 104, 229, 229, 6, 6, 73, 73, 101, 101, // blue
87, 87, 5, 5, 168, 168, 223, 223, 121, 121, // green"
"26, 26, 130, 130, 38, 38, 61, 61, 14, 14, // red
36, 36, 6, 6, 124, 124, 101, 101, 54, 54, // blue
166, 166, 238, 238, 66, 66, 137, 137, 201, 201, // green"
"90, 90, 177, 177, 120, 120, 95, 95, 145, 145, // red
101, 101, 160, 160, 9, 9, 242, 242, 115, 115, // blue
117, 117, 35, 35, 201, 201, 125, 125, 131, 131, // green"
"194, 194, 117, 117, 214, 214, 194, 194, 235, 235, // red
101, 101, 130, 130, 31, 31, 71, 71, 133, 133, // blue
133, 133, 45, 45, 238, 238, 124, 124, 8, 8, // green"
"87, 87, 246, 246, 76, 76, 0, 0, 81, 81, // red
97, 97, 165, 165, 129, 129, 223, 223, 153, 153, // blue
2, 2, 237, 237, 181, 181, 75, 75, 194, 194, // green"
"188, 188, 31, 31, 28, 28, 130, 130, 115, 115, // red
200, 200, 44, 44, 112, 112, 114, 114, 80, 80, // blue
32, 32, 64, 64, 148, 148, 187, 187, 192, 192, // green"
"10, 10, 195, 195, 124, 124, 60, 60, 37, 37, // red
88, 88, 81, 81, 210, 210, 193, 193, 81, 81, // blue
201, 201, 153, 153, 87, 87, 97, 97, 224, 224, // green"
"148, 148, 45, 45, 219, 219, 61, 61, 211, 211, // red
105, 105, 23, 23, 101, 101, 116, 116, 119, 119, // blue
114, 114, 11, 11, 207, 207, 193, 193, 121, 121, // green"
"202, 202, 152, 152, 101, 101, 255, 255, 247, 247, // red
49, 49, 97, 97, 30, 30, 214, 214, 207, 207, // blue
80, 80, 48, 48, 207, 207, 243, 243, 58, 58, // green"
"146, 146, 60, 60, 58, 58, 212, 212, 13, 13, // red
59, 59, 80, 80, 103, 103, 249, 249, 241, 241, // blue
159, 159, 255, 255, 96, 96, 17, 17, 121, 121, // green"
"125, 125, 157, 157, 57, 57, 213, 213, 59, 59, // red
200, 200, 23, 23, 64, 64, 237, 237, 169, 169, // blue
192, 192, 162, 162, 22, 22, 255, 255, 14, 14, // green"
"130, 130, 54, 54, 198, 198, 204, 204, 23, 23, // red
126, 126, 6, 6, 128, 128, 13, 13, 163, 163, // blue
128, 128, 108, 108, 189, 189, 17, 17, 85, 85, // green"
"61, 61, 51, 51, 108, 108, 3, 3, 69, 69, // red
14, 14, 193, 193, 172, 172, 58, 58, 246, 246, // blue
148, 148, 52, 52, 254, 254, 18, 18, 145, 145, // green"
"38, 38, 147, 147, 229, 229, 158, 158, 213, 213, // red
134, 134, 25, 25, 81, 81, 176, 176, 233, 233, // blue
127, 127, 110, 110, 109, 109, 228, 228, 36, 36, // green"
"93, 93, 240, 240, 174, 174, 46, 46, 167, 167, // red
68, 68, 203, 203, 53, 53, 146, 146, 155, 155, // blue
148, 148, 207, 207, 22, 22, 98, 98, 0, 0, // green"
"72, 72, 88, 88, 229, 229, 21, 21, 45, 45, // red
221, 221, 55, 55, 95, 95, 47, 47, 248, 248, // blue
230, 230, 241, 241, 246, 246, 201, 201, 0, 0, // green"
"165, 165, 250, 250, 81, 81, 239, 239, 111, 111, // red
94, 94, 249, 249, 182, 182, 3, 3, 227, 227, // blue
119, 119, 224, 224, 109, 109, 78, 78, 175, 175, // green"
"200, 200, 215, 215, 196, 196, 122, 122, 135, 135, // red
104, 104, 177, 177, 112, 112, 22, 22, 49, 49, // blue
173, 173, 229, 229, 33, 33, 143, 143, 132, 132, // green"
"50, 50, 214, 214, 65, 65, 239, 239, 137, 137, // red
61, 61, 143, 143, 201, 201, 185, 185, 30, 30, // blue
142, 142, 57, 57, 93, 93, 31, 31, 185, 185, // green"
"255, 255, 92, 92, 252, 252, 125, 125, 120, 120, // red
163, 163, 0, 0, 109, 109, 8, 8, 33, 33, // blue
156, 156, 81, 81, 161, 161, 200, 200, 136, 136, // green"
"44, 44, 191, 191, 6, 6, 172, 172, 248, 248, // red
188, 188, 24, 24, 124, 124, 100, 100, 167, 167, // blue
217, 217, 67, 67, 221, 221, 38, 38, 71, 71, // green"
"235, 235, 83, 83, 111, 111, 246, 246, 55, 55, // red
93, 93, 76, 76, 150, 150, 112, 112, 40, 40, // blue
223, 223, 124, 124, 251, 251, 228, 228, 87, 87, // green"
"47, 47, 100, 100, 222, 222, 150, 150, 9, 9, // red
117, 117, 197, 197, 211, 211, 8, 8, 223, 223, // blue
101, 101, 73, 73, 39, 39, 96, 96, 169, 169, // green"
"81, 81, 233, 233, 56, 56, 90, 90, 24, 24, // red
73, 73, 129, 129, 99, 99, 233, 233, 169, 169, // blue
65, 65, 155, 155, 66, 66, 72, 72, 193, 193, // green"
"0, 0, 25, 25, 13, 13, 33, 33, 49, 49, // red
40, 40, 117, 117, 36, 36, 119, 119, 56, 56, // blue
202, 202, 200, 200, 79, 79, 131, 131, 91, 91, // green"
"208, 208, 227, 227, 132, 132, 180, 180, 107, 107, // red
157, 157, 112, 112, 11, 11, 107, 107, 254, 254, // blue
248, 248, 230, 230, 53, 53, 148, 148, 253, 253, // green"
"102, 102, 200, 200, 188, 188, 200, 200, 141, 141, // red
184, 184, 5, 5, 10, 10, 158, 158, 210, 210, // blue
239, 239, 9, 9, 130, 130, 191, 191, 8, 8, // green"
"0, 0, 107, 107, 11, 11, 158, 158, 250, 250, // red
154, 154, 211, 211, 230, 230, 132, 132, 16, 16, // blue
28, 28, 113, 113, 189, 189, 145, 145, 230, 230, // green"
"85, 85, 235, 235, 230, 230, 68, 68, 102, 102, // red
68, 68, 12, 12, 1, 1, 54, 54, 228, 228, // blue
78, 78, 86, 86, 146, 146, 218, 218, 253, 253, // green"
"64, 64, 68, 68, 56, 56, 46, 46, 134, 134, // red
34, 34, 40, 40, 153, 153, 131, 131, 57, 57, // blue
89, 89, 187, 187, 73, 73, 51, 51, 12, 12, // green"
"166, 166, 107, 107, 40, 40, 149, 149, 122, 122, // red
113, 113, 155, 155, 136, 136, 222, 222, 44, 44, // blue
119, 119, 149, 149, 96, 96, 167, 167, 228, 228, // green"
"149, 149, 193, 193, 19, 19, 216, 216, 84, 84, // red
215, 215, 155, 155, 237, 237, 149, 149, 121, 121, // blue
31, 31, 230, 230, 39, 39, 59, 59, 46, 46, // green"
"190, 190, 198, 198, 55, 55, 43, 43, 13, 13, // red
191, 191, 246, 246, 86, 86, 151, 151, 53, 53, // blue
138, 138, 214, 214, 205, 205, 22, 22, 138, 138, // green"
"128, 128, 137, 137, 76, 76, 23, 23, 45, 45, // red
198, 198, 176, 176, 231, 231, 191, 191, 229, 229, // blue
26, 26, 210, 210, 52, 52, 179, 179, 245, 245, // green"
"13, 13, 188, 188, 29, 29, 0, 0, 57, 57, // red
4, 4, 59, 59, 45, 45, 105, 105, 44, 44, // blue
183, 183, 70, 70, 61, 61, 240, 240, 136, 136, // green"
"38, 38, 60, 60, 166, 166, 0, 0, 84, 84, // red
59, 59, 127, 127, 155, 155, 83, 83, 113, 113, // blue
228, 228, 140, 140, 208, 208, 44, 44, 164, 164, // green"
"189, 189, 41, 41, 85, 85, 102, 102, 248, 248, // red
20, 20, 201, 201, 154, 154, 39, 39, 219, 219, // blue
37, 37, 97, 97, 71, 71, 185, 185, 185, 185, // green"
"87, 87, 30, 30, 140, 140, 33, 33, 225, 225, // red
163, 163, 29, 29, 50, 50, 208, 208, 139, 139, // blue
89, 89, 81, 81, 24, 24, 217, 217, 188, 188, // green"
"23, 23, 189, 189, 20, 20, 35, 35, 90, 90, // red
50, 50, 177, 177, 148, 148, 251, 251, 249, 249, // blue
185, 185, 174, 174, 211, 211, 158, 158, 251, 251, // green"
"189, 189, 19, 19, 207, 207, 10, 10, 139, 139, // red
0, 0, 148, 148, 111, 111, 220, 220, 213, 213, // blue
205, 205, 53, 53, 39, 39, 36, 36, 235, 235, // green"
"240, 240, 185, 185, 22, 22, 208, 208, 73, 73, // red
157, 157, 118, 118, 251, 251, 46, 46, 242, 242, // blue
22, 22, 67, 67, 13, 13, 60, 60, 177, 177, // green"
"103, 103, 124, 124, 203, 203, 74, 74, 127, 127, // red
55, 55, 9, 9, 134, 134, 232, 232, 3, 3, // blue
235, 235, 117, 117, 58, 58, 0, 0, 216, 216, // green"
"161, 161, 129, 129, 52, 52, 205, 205, 223, 223, // red
251, 251, 119, 119, 179, 179, 129, 129, 195, 195, // blue
183, 183, 97, 97, 65, 65, 167, 167, 55, 55, // green"
"114, 114, 203, 203, 179, 179, 35, 35, 230, 230, // red
21, 21, 125, 125, 219, 219, 251, 251, 57, 57, // blue
6, 6, 157, 157, 121, 121, 24, 24, 80, 80, // green"
"210, 210, 136, 136, 107, 107, 13, 13, 127, 127, // red
184, 184, 162, 162, 205, 205, 191, 191, 10, 10, // blue
18, 18, 19, 19, 24, 24, 79, 79, 37, 37, // green"
"116, 116, 227, 227, 218, 218, 228, 228, 61, 61, // red
102, 102, 29, 29, 86, 86, 229, 229, 125, 125, // blue
199, 199, 241, 241, 148, 148, 122, 122, 156, 156, // green"
"34, 34, 232, 232, 87, 87, 80, 80, 100, 100, // red
165, 165, 5, 5, 37, 37, 220, 220, 200, 200, // blue
96, 96, 150, 150, 31, 31, 229, 229, 99, 99, // green"
"250, 250, 229, 229, 33, 33, 141, 141, 214, 214, // red
76, 76, 26, 26, 113, 113, 16, 16, 93, 93, // blue
95, 95, 100, 100, 55, 55, 134, 134, 218, 218, // green"
"244, 244, 79, 79, 241, 241, 147, 147, 172, 172, // red
159, 159, 148, 148, 120, 120, 230, 230, 201, 201, // blue
77, 77, 199, 199, 108, 108, 176, 176, 253, 253, // green"
"128, 128, 119, 119, 233, 233, 241, 241, 162, 162, // red
22, 22, 174, 174, 42, 42, 213, 213, 90, 90, // blue
8, 8, 218, 218, 1, 1, 123, 123, 189, 189, // green"
"115, 115, 157, 157, 149, 149, 131, 131, 211, 211, // red
149, 149, 178, 178, 72, 72, 188, 188, 69, 69, // blue
173, 173, 35, 35, 218, 218, 156, 156, 155, 155, // green"
"44, 44, 215, 215, 107, 107, 255, 255, 219, 219, // red
239, 239, 128, 128, 49, 49, 191, 191, 26, 26, // blue
89, 89, 113, 113, 155, 155, 227, 227, 3, 3, // green"
"47, 47, 137, 137, 243, 243, 199, 199, 144, 144, // red
71, 71, 117, 117, 243, 243, 0, 0, 103, 103, // blue
69, 69, 225, 225, 246, 246, 231, 231, 24, 24, // green"
"228, 228, 158, 158, 111, 111, 164, 164, 223, 223, // red
84, 84, 27, 27, 1, 1, 134, 134, 144, 144, // blue
73, 73, 212, 212, 177, 177, 82, 82, 225, 225, // green"
"71, 71, 121, 121, 113, 113, 134, 134, 99, 99, // red
169, 169, 16, 16, 226, 226, 142, 142, 162, 162, // blue
21, 21, 243, 243, 205, 205, 77, 77, 255, 255, // green"
"182, 182, 9, 9, 236, 236, 69, 69, 95, 95, // red
210, 210, 47, 47, 196, 196, 153, 153, 17, 17, // blue
77, 77, 35, 35, 55, 55, 228, 228, 213, 213, // green"
"14, 14, 99, 99, 217, 217, 244, 244, 149, 149, // red
141, 141, 129, 129, 28, 28, 234, 234, 252, 252, // blue
128, 128, 240, 240, 104, 104, 142, 142, 182, 182, // green"
"207, 207, 169, 169, 221, 221, 237, 237, 12, 12, // red
51, 51, 195, 195, 90, 90, 107, 107, 29, 29, // blue
219, 219, 73, 73, 215, 215, 149, 149, 243, 243, // green"
"56, 56, 4, 4, 183, 183, 174, 174, 188, 188, // red
178, 178, 126, 126, 193, 193, 231, 231, 144, 144, // blue
255, 255, 173, 173, 23, 23, 242, 242, 36, 36, // green"
"31, 31, 237, 237, 147, 147, 72, 72, 252, 252, // red
38, 38, 174, 174, 153, 153, 121, 121, 201, 201, // blue
240, 240, 55, 55, 78, 78, 37, 37, 5, 5, // green"
"214, 214, 4, 4, 253, 253, 23, 23, 171, 171, // red
64, 64, 161, 161, 90, 90, 160, 160, 41, 41, // blue
214, 214, 138, 138, 5, 5, 172, 172, 245, 245, // green"
"207, 207, 42, 42, 45, 45, 33, 33, 38, 38, // red
9, 9, 194, 194, 163, 163, 208, 208, 76, 76, // blue
227, 227, 202, 202, 99, 99, 191, 191, 124, 124, // green"
"133, 133, 30, 30, 211, 211, 71, 71, 35, 35, // red
228, 228, 153, 153, 252, 252, 69, 69, 43, 43, // blue
51, 51, 169, 169, 214, 214, 231, 231, 72, 72, // green"
"254, 254, 1, 1, 169, 169, 9, 9, 28, 28, // red
201, 201, 239, 239, 118, 118, 137, 137, 84, 84, // blue
167, 167, 159, 159, 108, 108, 82, 82, 5, 5, // green"
"69, 69, 92, 92, 251, 251, 193, 193, 65, 65, // red
132, 132, 1, 1, 103, 103, 0, 0, 180, 180, // blue
196, 196, 94, 94, 135, 135, 148, 148, 234, 234, // green"
"6, 6, 143, 143, 110, 110, 120, 120, 162, 162, // red
162, 162, 3, 3, 228, 228, 133, 133, 222, 222, // blue
85, 85, 198, 198, 71, 71, 147, 147, 142, 142, // green"
"203, 203, 251, 251, 54, 54, 146, 146, 219, 219, // red
179, 179, 41, 41, 70, 70, 103, 103, 118, 118, // blue
6, 6, 2, 2, 94, 94, 195, 195, 72, 72, // green"
"221, 221, 65, 65, 249, 249, 66, 66, 170, 170, // red
21, 21, 106, 106, 38, 38, 1, 1, 147, 147, // blue
85, 85, 102, 102, 153, 153, 91, 91, 50, 50, // green"
"210, 210, 21, 21, 77, 77, 46, 46, 198, 198, // red
176, 176, 9, 9, 222, 222, 186, 186, 175, 175, // blue
102, 102, 250, 250, 97, 97, 112, 112, 134, 134, // green"
"16, 16, 235, 235, 213, 213, 0, 0, 81, 81, // red
82, 82, 152, 152, 174, 174, 41, 41, 177, 177, // blue
203, 203, 227, 227, 134, 134, 78, 78, 157, 157, // green"
"241, 241, 245, 245, 107, 107, 110, 110, 80, 80, // red
244, 244, 102, 102, 56, 56, 209, 209, 14, 14, // blue
163, 163, 250, 250, 192, 192, 164, 164, 62, 62, // green"
"145, 145, 244, 244, 78, 78, 23, 23, 140, 140, // red
150, 150, 221, 221, 59, 59, 157, 157, 155, 155, // blue
59, 59, 239, 239, 22, 22, 24, 24, 142, 142, // green"
"108, 108, 82, 82, 201, 201, 81, 81, 27, 27, // red
21, 21, 125, 125, 251, 251, 221, 221, 24, 24, // blue
239, 239, 132, 132, 156, 156, 120, 120, 45, 45, // green"
"103, 103, 160, 160, 75, 75, 212, 212, 19, 19, // red
58, 58, 218, 218, 141, 141, 143, 143, 50, 50, // blue
248, 248, 10, 10, 223, 223, 94, 94, 43, 43, // green"
"73, 73, 37, 37, 116, 116, 124, 124, 212, 212, // red
238, 238, 104, 104, 195, 195, 183, 183, 9, 9, // blue
10, 10, 117, 117, 70, 70, 165, 165, 234, 234, // green"
"186, 186, 176, 176, 222, 222, 164, 164, 254, 254, // red
193, 193, 200, 200, 249, 249, 79, 79, 203, 203, // blue
186, 186, 185, 185, 52, 52, 34, 34, 47, 47, // green"
"112, 112, 109, 109, 219, 219, 59, 59, 132, 132, // red
148, 148, 122, 122, 121, 121, 71, 71, 124, 124, // blue
234, 234, 139, 139, 192, 192, 81, 81, 87, 87, // green"
"22, 22, 136, 136, 200, 200, 126, 126, 168, 168, // red
108, 108, 184, 184, 225, 225, 21, 21, 173, 173, // blue
69, 69, 97, 97, 181, 181, 86, 86, 150, 150, // green"
"35, 35, 134, 134, 3, 3, 116, 116, 62, 62, // red
86, 86, 40, 40, 38, 38, 113, 113, 183, 183, // blue
237, 237, 194, 194, 80, 80, 227, 227, 229, 229, // green"
"6, 6, 207, 207, 104, 104, 41, 41, 174, 174, // red
98, 98, 1, 1, 135, 135, 88, 88, 237, 237, // blue
195, 195, 130, 130, 42, 42, 150, 150, 215, 215, // green"
"109, 109, 47, 47, 139, 139, 51, 51, 208, 208, // red
13, 13, 124, 124, 121, 121, 33, 33, 118, 118, // blue
215, 215, 227, 227, 28, 28, 93, 93, 138, 138, // green"
"167, 167, 199, 199, 128, 128, 93, 93, 71, 71, // red
157, 157, 185, 185, 152, 152, 189, 189, 208, 208, // blue
199, 199, 66, 66, 138, 138, 208, 208, 46, 46, // green"
"82, 82, 9, 9, 113, 113, 224, 224, 210, 210, // red
104, 104, 135, 135, 222, 222, 42, 42, 20, 20, // blue
33, 33, 207, 207, 30, 30, 176, 176, 25, 25, // green"
"108, 108, 230, 230, 177, 177, 94, 94, 248, 248, // red
126, 126, 176, 176, 72, 72, 226, 226, 102, 102, // blue
252, 252, 28, 28, 200, 200, 158, 158, 174, 174, // green"
"219, 219, 146, 146, 57, 57, 19, 19, 48, 48, // red
81, 81, 21, 21, 248, 248, 174, 174, 157, 157, // blue
207, 207, 206, 206, 137, 137, 41, 41, 174, 174, // green"
"228, 228, 125, 125, 171, 171, 71, 71, 200, 200, // red
146, 146, 224, 224, 66, 66, 253, 253, 239, 239, // blue
253, 253, 216, 216, 98, 98, 184, 184, 114, 114, // green"
"109, 109, 89, 89, 19, 19, 161, 161, 113, 113, // red
